guid,external_id,upload_id,athlete,name,distance,moving_time,elapsed_time,total_elevation_gain,elev_high,elev_low,type,start_date,start_date_local,timezone,utc_offset,start_latlng,end_latlng,location_city,location_state,location_country,start_latitude,start_longitude,achievement_count,pr_count,kudos_count,comment_count,athlete_count,photo_count,total_photo_count,map,trainer,commute,manual,private,flagged,gear_id,gear,average_speed,max_speed,device_watts,has_kudoed,best_efforts,segment_efforts,splits_metric,splits_standard,average_watts,weighted_average_watts,max_watts,suffer_score,has_heartrate,average_heartrate,max_heartrate,average_cadence,kilojoules,average_temp,device_name,embed_token,calories,description,workout_type,photos,instagram_primary_photo,partner_logo_url,partner_brand_tag,from_accepted_tag,segment_leaderboard_opt_out,highlighted_kudosers,laps,time,latlng,altitude,heartrate,temp 
,c5376fc65507cf850ab094f00695b386,1699306962,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Afternoon Ride,6533.6,0:22:02,0:26:03,73.3,304.0,265.7,Ride,2018-05-18T20:50:05+00:00,2018-05-18T16:50:05,America/New_York,-14400.0,"33.79,-84.4","33.77,-84.37",,,,33.79,-84.4,1,0,0,0,1,0,0,"{'id': 'a1580601756', 'polyline': None, 'summary_polyline': 'etemExlbbOuE?IfDpREx@kEzFi@EcF~SF\\eH`Gg@LoZ~ASrAym@ud@aD@_bAfScNxm@{KdOuI'}",False,False,False,False,False,,,4.942,10.3,False,False,,,,,93.0,,,,False,,,,122.9,,,,,,10,,,,,False,,,,,,,,
,1afe6d4f99fbdc16eaba94ddb681c26e,1698486774,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Morning Ride,5819.1,0:20:54,0:23:52,70.8,296.7,266.0,Ride,2018-05-18T12:42:21+00:00,2018-05-18T08:42:21,America/New_York,-14400.0,"33.77,-84.37","33.79,-84.4",,,,33.77,-84.37,4,2,0,0,1,0,0,"{'id': 'a1579795970', 'polyline': None, 'summary_polyline': 'albmEf_|aOqPvI{l@pKmSbNF~YiDh@gCbEeAhTuAbBmC{B{IhB^`\\kBzI\\pH`A~@qAbUbAEVdD@vXh@`DjKUoBy@}CnB'}",False,False,False,False,False,,,4.64,12.0,False,False,,,,,97.6,,,,False,,,,122.4,,,,,,10,,,,,False,,,,,,,,
,dd4595131278239a65d3873e4a75d222,1680816992,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Afternoon Ride,6430.4,0:21:01,0:22:19,73.2,304.0,265.7,Ride,2018-05-10T21:22:38+00:00,2018-05-10T17:22:38,America/New_York,-14400.0,"33.79,-84.4","33.77,-84.37",,,,33.79,-84.4,0,0,0,0,1,0,0,"{'id': 'a1563127591', 'polyline': None, 'summary_polyline': 'axemEzmbbOgBQDbDzR[?wBdBsBfEICoE~SEZcH`Gu@BmZfB]tAwl@od@oCIwbApTaOdh@{I'}",False,False,False,False,False,,,5.099,10.9,False,False,,,,,101.1,,,,False,,,,127.5,,,,,,10,,,,,False,,,,,,,,
,ca90e45828a952a93c74ea533a76fdff,1679813055,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Morning Ride,5138.8,0:18:26,0:21:31,64.8,296.0,266.0,Ride,2018-05-10T13:00:55+00:00,2018-05-10T09:00:55,America/New_York,-14400.0,"33.77,-84.37","33.79,-84.4",,,,33.77,-84.37,2,0,0,0,1,0,0,"{'id': 'a1562139319', 'polyline': None, 'summary_polyline': 'glbmEd_|aOkUrKig@lIuSlNDrY{C^sCtE{@nSy@lAkEmAeIdBm@fgAdApETp\\`Cr@'}",False,False,False,False,False,,,4.646,9.3,False,False,,,,,92.0,,,,False,,,,101.7,,,,,,10,,,,,False,,,,,,,,
,652e912a8fdfe628ed726304b92a966c,1674139272,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Afternoon Ride,6753.9,0:24:45,0:28:59,80.7,304.5,265.4,Ride,2018-05-07T21:28:18+00:00,2018-05-07T17:28:18,America/New_York,-14400.0,"33.78,-84.4","33.77,-84.37",,,,33.78,-84.4,0,0,0,0,1,0,0,"{'id': 'a1556613190', 'polyline': None, 'summary_polyline': 'anemExqbbOA{CsA`BoIiAJxCzRMh@kEzF{@OuEbTJb@iHnFUPyZ`Bc@pAmNFe^id@mCAubAdU_Odg@kI'}",False,False,False,False,False,,,4.548,20.6,False,False,,,,,80.7,,,,False,,,,119.8,,,,,,10,,,,,False,,,,,,,,
,c8f1b6f1fbb3a978ae15e2b10e5c712a,1673155219,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Morning Ride,5451.4,0:19:53,0:22:36,64.9,296.0,266.0,Ride,2018-05-07T12:50:10+00:00,2018-05-07T08:50:10,America/New_York,-14400.0,"33.77,-84.37","33.79,-84.4",,,,33.77,-84.37,1,0,0,0,1,0,0,"{'id': 'a1555643124', 'polyline': None, 'summary_polyline': 'klbmEf_|aOwOjIgm@zKoS`NF`ZmCH}CdF}@lS_BlBwCqBoI|Ai@rc@r@dQ_AfFdAxKBfZ\\rFhGG'}",False,False,False,False,False,,,4.569,8.9,False,False,,,,,83.8,,,,False,,,,99.9,,,,,,10,,,,,False,,,,,,,,
,1eecfef492ba88e27b132e808245606d,1666957845,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Afternoon Ride,8268.0,0:36:59,0:39:53,59.0,308.1,266.0,Ride,2018-05-04T19:34:59+00:00,2018-05-04T15:34:59,America/New_York,-14400.0,"33.76,-84.36","33.77,-84.37",,,,33.76,-84.36,0,0,0,0,1,0,0,"{'id': 'a1549640225', 'polyline': None, 'summary_polyline': 'gh`mEpm|aOhS|Ds[iFyXiZgGuAcJz@i]dXim@zK_T`NGfZcDd@cCdEsAvTwA|A_BmBlBzBzAqBjAsTtCmErCSGaZ~SeNrl@qKvOsI'}",False,False,False,False,False,,,3.726,8.8,False,False,,,,,48.0,,,,False,,,,106.6,,,,,,10,,,,,False,,,,,,,,
,76a4735a9cf68c513a2a4096351cd292,1666830942,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Afternoon Ride,2124.7,0:11:21,0:13:55,33.9,304.6,273.8,Ride,2018-05-04T18:32:54+00:00,2018-05-04T14:32:54,America/New_York,-14400.0,"33.77,-84.37","33.76,-84.36",,,,33.77,-84.37,0,0,0,0,1,0,0,"{'id': 'a1549516184', 'polyline': None, 'summary_polyline': 'glbmEd_|aO}A`@rM}MnN_BfKhE|P|TzIxB'}",False,False,False,False,False,,,3.12,5.1,False,False,,,,,65.5,,,,False,,,,44.6,,,,,,10,,,,,False,,,,,,,,
,110304615cc54eeeb781a83059e0a843,1665353118,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Evening Ride,6278.2,0:21:23,0:23:03,65.7,304.0,266.0,Ride,2018-05-03T23:09:04+00:00,2018-05-03T19:09:04,America/New_York,-14400.0,"33.78,-84.4","33.77,-84.37",,,,33.78,-84.4,1,0,0,0,1,0,0,"{'id': 'a1548076039', 'polyline': None, 'summary_polyline': '_ddmElidbOn@gMyFwHf@_YhGqIMsc@h@}HhB{AtAgl@sd@yCE{aAjUuO~f@iI'}",False,False,False,False,False,,,4.893,11.0,False,False,,,,,84.0,,,,False,,,,107.8,,,,,,10,,,,,False,,,,,,,,
,87c363291a96ed39b8c1e47ca4684ece,1664961474,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Afternoon Ride,1972.8,0:07:49,0:08:15,42.0,297.0,271.1,Ride,2018-05-03T18:58:43+00:00,2018-05-03T14:58:43,America/New_York,-14400.0,"33.79,-84.4","33.78,-84.4",,,,33.79,-84.4,1,1,0,0,1,0,0,"{'id': 'a1547687735', 'polyline': None, 'summary_polyline': 'qvemE|lbbO_D^ZvM`o@b@ElSpFxGo@xL'}",False,False,False,False,False,,,4.206,10.8,False,False,,,,,122.4,,,,False,,,,57.4,,,,,,10,,,,,False,,,,,,,,
,a3c319c1832f0986162329f1e85ee27c,1664276916,"{'firstname': None, 'lastname': None, 'profile_medium': None, 'profile': None, 'city': None, 'state': None, 'country': None, 'sex': None, 'friend': None, 'follower': None, 'premium': None, 'created_at': None, 'updated_at': None, 'approve_followers': None, 'badge_type_id': None, 'follower_count': None, 'friend_count': None, 'mutual_friend_count': None, 'athlete_type': None, 'date_preference': None, 'measurement_preference': None, 'email': None, 'clubs': None, 'bikes': None, 'shoes': None, 'super_user': None, 'email_language': None, 'weight': None, 'max_heartrate': None, 'username': None, 'description': None, 'instagram_username': None, 'offer_in_app_payment': None, 'global_privacy': None, 'receive_newsletter': None, 'email_kom_lost': None, 'dateofbirth': None, 'facebook_sharing_enabled': None, 'ftp': None, 'profile_original': None, 'premium_expiration_date': None, 'email_send_follower_notices': None, 'plan': None, 'agreed_to_terms': None, 'follower_request_count': None, 'email_facebook_twitter_friend_joins': None, 'receive_kudos_emails': None, 'receive_follower_feed_emails': None, 'receive_comment_emails': None, 'sample_race_distance': None, 'sample_race_time': None, 'membership': None, 'admin': None, 'owner': None, 'subscription_permissions': None}",Morning Ride,5605.0,0:19:35,0:21:31,66.7,296.0,266.0,Ride,2018-05-03T13:09:24+00:00,2018-05-03T09:09:24,America/New_York,-14400.0,"33.77,-84.37","33.78,-84.4",,,,33.77,-84.37,3,2,0,0,2,0,0,"{'id': 'a1547009425', 'polyline': None, 'summary_polyline': 'clbmEd_|aOoSzJ{h@~ImTvNLxYgD`@mCnEw@fScBtBoBsBqHn@_AbC`@x[cAvEj@nOeAvHLjGv@P\\vb@zHI'}",False,False,False,False,False,,,4.77,13.9,False,False,,,,,93.9,,,,False,,,,110.4,,,,,,10,,,,,False,,,,,,,,
